"","root_name","d","k"
"1","SBR",0.5,0.000133675979105574
"2","SBR",0.75,0.000133918590297307
"3","SBR",0.75,0.000133735272701807
"4","SBR",1.25,0.000133533966573953
"5","SBR",1.5,0.000134758249008305
"6","SBR",1.75,0.000134356552105987
"7","SBR",1.75,0.00013447412499055
"8","SBR",1,0.000134087150462583
"9","SBR",1,0.000132976683124145
"10","SBR",10,0.000148621985581203
"11","SBR",10,0.000148263435915068
"12","SBR",11,0.000139708245947021
"13","SBR",11,0.000139411129152676
"14","SBR",12,0.000144278788073364
"15","SBR",12,0.000144158578858672
"16","SBR",2,0.000135119972580246
"17","SBR",2,0.000135451116190341
"18","SBR",3,0.000134853711851853
"19","SBR",3,0.000135281258674514
"20","SBR",4,0.000140541738171393
"21","SBR",4,0.000140560009422258
"22","SBR",5,0.000141069284521469
"23","SBR",5,0.000140943620294802
"24","SBR",6,0.000142555360530733
"25","SBR",6,0.00014178489818453
"26","SBR",7,0.000142331399104345
"27","SBR",7,0.000142853048170129
"28","SBR",8,0.000147175824781084
"29","SBR",8,0.000147346523387481
"30","SBR",9,0.000147626948231336
"31","SBR",9,0.000148507052425162
"32","SBR",13,5.28436517340678e-05
"33","SBR",14,5.28673674683738e-05
"34","SBR",14,5.27628528198108e-05
"35","SBR",15,5.30483928436885e-05
"36","SBR",15,5.31189344982185e-05
"37","SBR",20,5.08139842681165e-05
"38","SBR",30,5.23762328374034e-05
"39","SBR",30,5.23917065563078e-05
"40","SBR",40,5.67918696047384e-05
"41","SBR",40,5.66879795936913e-05
"42","Tap",0.5,0.000106632019860923
"43","Tap",0.5,0.000106053541960462
"44","Tap",0.75,0.000106320575286152
"45","Tap",0.75,0.000105695804714388
"46","Tap",1.25,0.000106243977621715
"47","Tap",1.25,0.000105822056172195
"48","Tap",1.5,0.000106346827879547
"49","Tap",1.75,0.000106504031389434
"50","Tap",1.75,0.000106354969568275
"51","Tap",1,0.000106091820040484
"52","Tap",1,0.000106380205396673
"53","Tap",2,0.000106431899492355
"54","Tap",2,0.000106094988218926
"55","Tap",3,0.00010638469493007
"56","Tap",4,0.000106398774285848
"57","Tap",4,0.000106515077362869
"58","Tap",5,0.000105867222990573
"59","Tap",5,0.000105653992971094
"60","Tap",7,0.000113565939216522
"61","Tap",8,0.000114267054747494
"62","Tap",8,0.000114313336060597
"63","Tap",10,3.99773830060834e-05
"64","Tap",10,3.99221839106667e-05
"65","Tap",11,3.9956648766906e-05
"66","Tap",11,3.99680421048474e-05
"67","Tap",12,3.98203794015532e-05
"68","Tap",12,3.99507564865428e-05
"69","Tap",13,4.00506424330847e-05
"70","Tap",13,4.00044762579048e-05
"71","Tap",9,3.99546030862344e-05
"72","Tap",9,4.00607636315068e-05
"73","Tap",14,3.68237735930735e-05
"74","Tap",14,3.67062395776226e-05
"75","Tap",15,3.67635906274224e-05
"76","Tap",15,3.67632878452283e-05
"77","Tap",20,3.89211126650661e-05
"78","Tap",20,3.88898786668672e-05
"79","Tap",30,4.10455311857477e-05
"80","Tap",30,4.09966135456013e-05
"81","Tap",40,4.28594760569441e-05
"82","Tap",40,4.29764734213211e-05
"83","Basal",0.5,0.00011196573836153
"84","Basal",0.5,0.000113222733080673
"85","Basal",0.75,0.000113372709970752
"86","Basal",0.75,0.000112582821328017
"87","Basal",1.25,0.000112991172301005
"88","Basal",1.25,0.000112832825836313
"89","Basal",1.5,0.000113285214649047
"90","Basal",1.5,0.000113056657798912
"91","Basal",1.75,0.000113563889901735
"92","Basal",1.75,0.000113313143010506
"93","Basal",1,0.000113534536449402
"94","Basal",1,0.000112960796503378
"95","Basal",10,0.000123130214789535
"96","Basal",10,0.000123470051376077
"97","Basal",2,0.00011384702412357
"98","Basal",2,0.000113426005280777
"99","Basal",3,0.000121296245945733
"100","Basal",3,0.000122058266731754
"101","Basal",4,0.000121434738056682
"102","Basal",4,0.000121946164284396
"103","Basal",5,0.000122229722952034
"104","Basal",5,0.000122805966046188
"105","Basal",6,0.000122751694082039
"106","Basal",6,0.000123208006953906
"107","Basal",7,0.000122802101583452
"108","Basal",7,0.000122773242740717
"109","Basal",8,0.00012317205711995
"110","Basal",8,0.000122904959476831
"111","Basal",9,0.000123485751261019
"112","Basal",9,0.000123786590178964
"113","Basal",11,4.21999359684208e-05
"114","Basal",11,4.21812494070952e-05
"115","Basal",12,4.24382689533927e-05
"116","Basal",12,4.2191776430939e-05
"117","Basal",13,4.23971561359802e-05
"118","Basal",14,4.24171044468152e-05
"119","Basal",14,4.25364665264759e-05
"120","Basal",15,4.24755491468099e-05
"121","Basal",15,4.26908453427385e-05
"122","Basal",20,3.92810207050681e-05
"123","Basal",20,3.92195882917735e-05
"124","Basal",30,4.16264348620131e-05
"125","Basal",30,4.15906148932094e-05
"126","Basal",40,4.30238406281886e-05
"127","Basal",40,4.3079110514748e-05
"128","LAT",0.5,0.000129276411978415
"129","LAT",0.5,0.000129504832923479
"130","LAT",0.75,0.000129624384506528
"131","LAT",0.75,0.00012977419441853
"132","LAT",1.25,0.00012973229118038
"133","LAT",1.25,0.000129402082449618
"134","LAT",1.5,0.000129287877933401
"135","LAT",1.5,0.000129127497208804
"136","LAT",1.75,0.000129715974188913
"137","LAT",1.75,0.00012928584866987
"138","LAT",1,0.000129179313416631
"139","LAT",1,0.000129285699153439
"140","LAT",2,0.000129259591736747
"141","LAT",2,0.000129981110233346
"142","LAT",3,0.000107446908030926
"143","LAT",3,0.000107229643940149
"144","LAT",4,3.36657536198313e-05
"145","LAT",4,3.36398468727524e-05
"146","LAT",5,3.37384134213977e-05
"147","LAT",5,3.38553435633812e-05
"148","LAT",10,2.70088689435874e-05
"149","LAT",10,2.70477278620858e-05
"150","LAT",6,3.1060114524027e-05
"151","LAT",6,3.10952887457002e-05
"152","LAT",7,3.10720600652087e-05
"153","LAT",7,3.11422236172014e-05
"154","LAT",8,2.70277480272652e-05
"155","LAT",8,2.69942290768678e-05
"156","LAT",9,2.69550004403623e-05
"157","LAT",9,2.69362307497036e-05
"158","LAT_A",0.5,0.000118146940327622
"159","LAT_A",0.5,0.000118148876799858
"160","LAT_A",0.75,0.00011792701216631
"161","LAT_A",0.75,0.000117526599716518
"162","LAT_A",1.25,0.000118057813935744
"163","LAT_A",1.25,0.000117969021122224
"164","LAT_A",1.5,0.000117608854229518
"165","LAT_A",1.5,0.000117838713115501
"166","LAT_A",1.75,0.00011786302425248
"167","LAT_A",1.75,0.000117744337017377
"168","LAT_A",1,0.000117568642918846
"169","LAT_A",1,0.000117628720182491
"170","LAT_A",2,0.000117909522115741
"171","LAT_A",2,0.000117364203249633
"172","LAT_A",3,0.000117305916721759
"173","LAT_A",3,0.000117970016060323
"174","LAT_A",4,0.000117906026621655
"175","LAT_A",4,0.000117941854460229
"176","LAT_A",5,3.7474504078584e-05
"177","LAT_A",5,3.74882066664242e-05
"178","LAT_A",6,3.74496602864277e-05
"179","LAT_A",6,3.75139803779636e-05
"180","LAT_A",10,3.4367708808106e-05
"181","LAT_A",10,3.44287571530767e-05
"182","LAT_A",11,3.43926465373301e-05
"183","LAT_A",11,3.43259295613999e-05
"184","LAT_A",12,3.43955668690613e-05
"185","LAT_A",12,3.44322845844329e-05
"186","LAT_A",13,3.44212406841866e-05
"187","LAT_A",13,3.43651257325916e-05
"188","LAT_A",14,3.4303034878759e-05
"189","LAT_A",14,3.44383970797799e-05
"190","LAT_A",15,3.44183990629194e-05
"191","LAT_A",15,3.4308827228499e-05
"192","LAT_A",7,3.43958076395968e-05
"193","LAT_A",7,3.43494184220653e-05
"194","LAT_A",8,3.436608352008e-05
"195","LAT_A",8,3.43018208152717e-05
"196","LAT_A",9,3.43777890148351e-05
"197","LAT_A",9,3.42952442044945e-05
